2026-03-05T15:52:27.094-03:00  INFO 32572 --- [main] c.e.backend.BeneficioControllerTest      : Starting BeneficioControllerTest using Java 23.0.2 with PID 32572 (started by dsydow in C:\Users\dsydow\OneDrive\Documents\projetoteste\bip-teste-integrado\backend-module)
2026-03-05T15:52:27.096-03:00  INFO 32572 --- [main] c.e.backend.BeneficioControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-03-05T15:52:29.566-03:00  INFO 32572 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-03-05T15:52:29.566-03:00  INFO 32572 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-03-05T15:52:29.568-03:00  INFO 32572 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-03-05T15:52:29.604-03:00  INFO 32572 --- [main] c.e.backend.BeneficioControllerTest      : Started BeneficioControllerTest in 3.06 seconds (process running for 4.599)
2026-03-05T15:52:29.854-03:00  WARN 32572 --- [main] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'text/plain' is not supported]
2026-03-05T15:52:29.894-03:00  INFO 32572 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.example.backend.BeneficioControllerTest$Transferir]: Transferir does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-03-05T15:52:29.918-03:00  INFO 32572 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.example.backend.BackendApplication for test class com.example.backend.BeneficioControllerTest$Transferir
2026-03-05T15:52:30.353-03:00  INFO 32572 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.example.backend.BeneficioControllerTest$Desativar]: Desativar does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-03-05T15:52:30.374-03:00  INFO 32572 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.example.backend.BackendApplication for test class com.example.backend.BeneficioControllerTest$Desativar
2026-03-05T15:52:30.414-03:00  INFO 32572 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.example.backend.BeneficioControllerTest$Atualizar]: Atualizar does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-03-05T15:52:30.429-03:00  INFO 32572 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.example.backend.BackendApplication for test class com.example.backend.BeneficioControllerTest$Atualizar
2026-03-05T15:52:30.484-03:00  INFO 32572 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.example.backend.BeneficioControllerTest$Criar]: Criar does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-03-05T15:52:30.497-03:00  INFO 32572 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.example.backend.BackendApplication for test class com.example.backend.BeneficioControllerTest$Criar
2026-03-05T15:52:30.519-03:00  WARN 32572 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler com.example.backend.exception.GlobalExceptionHandler#handleBadRequest(IllegalArgumentException, HttpServletRequest)

java.lang.IllegalStateException: Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<com.example.backend.dto.ApiError> com.example.backend.exception.GlobalExceptionHandler.handleBadRequest(java.lang.IllegalArgumentException,jakarta.servlet.http.HttpServletRequest): No suitable resolver
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:224) ~[spring-web-6.2.16.jar:6.2.16]
2026-03-05T15:52:34.426-03:00 DEBUG 32572 --- [pool-3-thread-9] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.494-03:00 DEBUG 32572 --- [pool-3-thread-7] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.513-03:00 DEBUG 32572 --- [pool-3-thread-6] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.521-03:00 DEBUG 32572 --- [pool-3-thread-5] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.527-03:00 DEBUG 32572 --- [pool-3-thread-4] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.532-03:00 DEBUG 32572 --- [pool-3-thread-9] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.537-03:00 DEBUG 32572 --- [pool-3-thread-3] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.543-03:00 DEBUG 32572 --- [pool-3-thread-8] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.548-03:00 DEBUG 32572 --- [pool-3-thread-2] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.553-03:00 DEBUG 32572 --- [pool-3-thread-1] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.558-03:00 DEBUG 32572 --- [pool-3-thread-10] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.561-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.561-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.562-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.563-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.563-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.564-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.644-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.645-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.646-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.647-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.648-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.649-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.650-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.650-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.653-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.657-03:00 DEBUG 32572 --- [pool-4-thread-3] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.657-03:00 DEBUG 32572 --- [pool-4-thread-5] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.657-03:00 DEBUG 32572 --- [pool-4-thread-1] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.657-03:00 DEBUG 32572 --- [pool-4-thread-2] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.657-03:00 DEBUG 32572 --- [pool-4-thread-7] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.657-03:00 DEBUG 32572 --- [pool-4-thread-10] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.657-03:00 DEBUG 32572 --- [pool-4-thread-6] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.657-03:00 DEBUG 32572 --- [pool-4-thread-8] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.657-03:00 DEBUG 32572 --- [pool-4-thread-3] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.658-03:00 DEBUG 32572 --- [pool-4-thread-2] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.657-03:00 DEBUG 32572 --- [pool-4-thread-9] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.657-03:00 DEBUG 32572 --- [pool-4-thread-4] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.658-03:00 DEBUG 32572 --- [pool-4-thread-10] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.658-03:00 DEBUG 32572 --- [pool-4-thread-1] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.658-03:00 DEBUG 32572 --- [pool-4-thread-7] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.658-03:00 DEBUG 32572 --- [pool-4-thread-6] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.658-03:00 DEBUG 32572 --- [pool-4-thread-4] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.657-03:00 DEBUG 32572 --- [pool-4-thread-5] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.658-03:00 DEBUG 32572 --- [pool-4-thread-8] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.658-03:00 DEBUG 32572 --- [pool-4-thread-9] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.661-03:00 DEBUG 32572 --- [pool-4-thread-2] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.665-03:00 DEBUG 32572 --- [pool-4-thread-6] o.h.e.t.internal.TransactionImpl         : rolling back
2026-03-05T15:52:34.666-03:00 DEBUG 32572 --- [pool-4-thread-5] o.h.e.t.internal.TransactionImpl         : rolling back
2026-03-05T15:52:34.668-03:00 DEBUG 32572 --- [pool-4-thread-9] o.h.e.t.internal.TransactionImpl         : rolling back
2026-03-05T15:52:34.671-03:00 DEBUG 32572 --- [pool-4-thread-8] o.h.e.t.internal.TransactionImpl         : rolling back
2026-03-05T15:52:34.673-03:00 DEBUG 32572 --- [pool-4-thread-3] o.h.e.t.internal.TransactionImpl         : rolling back
2026-03-05T15:52:34.674-03:00 DEBUG 32572 --- [pool-4-thread-10] o.h.e.t.internal.TransactionImpl         : rolling back
2026-03-05T15:52:34.676-03:00 DEBUG 32572 --- [pool-4-thread-7] o.h.e.t.internal.TransactionImpl         : rolling back
2026-03-05T15:52:34.677-03:00 DEBUG 32572 --- [pool-4-thread-1] o.h.e.t.internal.TransactionImpl         : rolling back
2026-03-05T15:52:34.679-03:00 DEBUG 32572 --- [pool-4-thread-4] o.h.e.t.internal.TransactionImpl         : rolling back
2026-03-05T15:52:34.680-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.680-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.681-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.681-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2026-03-05T15:52:34.681-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : begin
2026-03-05T15:52:34.682-03:00 DEBUG 32572 --- [main] o.h.e.t.internal.TransactionImpl         : committing
2026-03-05T15:52:34.728-03:00  INFO 32572 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-05T15:52:34.733-03:00  INFO 32572 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-03-05T15:52:34.736-03:00  INFO 32572 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
